Using GPU
Regenerating dataset...
Processing...
273it [01:24,  3.24it/s]
Done!
Regenerating dataset...
Processing...
38it [00:11,  3.27it/s]
Done!
Regenerating dataset...
Processing...
44it [00:12,  3.43it/s]
Done!
/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/proteinDNADataset.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(os.path.join(self.processed_dir,
2048
/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py:105: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Training:   0%|                                                                                                                                            | 0/18 [00:00<?, ?epoch/s]/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/nn/modules/loss.py:538: UserWarning: Using a target size (torch.Size([16])) that is different to the input size (torch.Size([16, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24178], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2448, 2048], edge_index=[2, 22058], y=[16], batch=[2448], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 22970], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2528, 2048], edge_index=[2, 22456], y=[16], batch=[2528], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 23850], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23618], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 24692], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[2208, 2048], edge_index=[2, 20982], y=[16], batch=[2208], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 24710], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 22452], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 24854], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 24700], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23660], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23388], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2528, 2048], edge_index=[2, 22424], y=[16], batch=[2528], ptr=[17])
This is the data:  DataBatch(x=[168, 2048], edge_index=[2, 1438], y=[1], batch=[168], ptr=[2])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23418], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22738], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[3208, 2048], edge_index=[2, 25352], y=[16], batch=[3208], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 24940], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 24100], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[3188, 2048], edge_index=[2, 25276], y=[16], batch=[3188], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 24922], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22812], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23634], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 24706], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 22058], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22794], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22792], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23394], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 22242], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23564], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2228, 2048], edge_index=[2, 21056], y=[16], batch=[2228], ptr=[17])
This is the data:  DataBatch(x=[148, 2048], edge_index=[2, 1358], y=[1], batch=[148], ptr=[2])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23778], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23634], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[3348, 2048], edge_index=[2, 25988], y=[16], batch=[3348], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22722], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 22204], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2448, 2048], edge_index=[2, 22028], y=[16], batch=[2448], ptr=[17])
This is the data:  DataBatch(x=[3188, 2048], edge_index=[2, 25312], y=[16], batch=[3188], ptr=[17])
This is the data:  DataBatch(x=[3028, 2048], edge_index=[2, 24564], y=[16], batch=[3028], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23678], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 22576], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 22128], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23552], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 24520], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22824], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23076], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 24482], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 22642], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[168, 2048], edge_index=[2, 1448], y=[1], batch=[168], ptr=[2])
This is the data:  DataBatch(x=[2368, 2048], edge_index=[2, 21804], y=[16], batch=[2368], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23188], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23140], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23154], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24346], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23696], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 24734], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24398], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 22974], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2528, 2048], edge_index=[2, 22388], y=[16], batch=[2528], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 24660], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[3188, 2048], edge_index=[2, 25328], y=[16], batch=[3188], ptr=[17])
This is the data:  DataBatch(x=[2328, 2048], edge_index=[2, 21586], y=[16], batch=[2328], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 22494], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 24860], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23106], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 23862], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[168, 2048], edge_index=[2, 1438], y=[1], batch=[168], ptr=[2])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 22576], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2328, 2048], edge_index=[2, 21604], y=[16], batch=[2328], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 24702], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[2448, 2048], edge_index=[2, 22072], y=[16], batch=[2448], ptr=[17])
This is the data:  DataBatch(x=[3148, 2048], edge_index=[2, 25114], y=[16], batch=[3148], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23032], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 22282], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 23746], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[3168, 2048], edge_index=[2, 25208], y=[16], batch=[3168], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23536], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23526], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22870], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[3028, 2048], edge_index=[2, 24562], y=[16], batch=[3028], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 23772], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24454], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 22708], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23936], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[168, 2048], edge_index=[2, 1456], y=[1], batch=[168], ptr=[2])
This is the data:  DataBatch(x=[3308, 2048], edge_index=[2, 25766], y=[16], batch=[3308], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22898], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2408, 2048], edge_index=[2, 21944], y=[16], batch=[2408], ptr=[17])
This is the data:  DataBatch(x=[2148, 2048], edge_index=[2, 20664], y=[16], batch=[2148], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24262], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 22264], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24408], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22816], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[3248, 2048], edge_index=[2, 25510], y=[16], batch=[3248], ptr=[17])
This is the data:  DataBatch(x=[3168, 2048], edge_index=[2, 25254], y=[16], batch=[3168], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23730], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2408, 2048], edge_index=[2, 21872], y=[16], batch=[2408], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 22352], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 24854], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22858], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22750], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[3128, 2048], edge_index=[2, 24996], y=[16], batch=[3128], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 1958], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 22484], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23202], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24072], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[3388, 2048], edge_index=[2, 26242], y=[16], batch=[3388], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23834], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24280], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23548], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2428, 2048], edge_index=[2, 21962], y=[16], batch=[2428], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24218], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22852], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[3288, 2048], edge_index=[2, 25716], y=[16], batch=[3288], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23762], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 22290], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 22300], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 22926], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 22156], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23344], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 1968], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[2368, 2048], edge_index=[2, 21738], y=[16], batch=[2368], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 22236], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 25032], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[2328, 2048], edge_index=[2, 21508], y=[16], batch=[2328], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23696], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23906], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 22472], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23576], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[3148, 2048], edge_index=[2, 25108], y=[16], batch=[3148], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22806], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[3248, 2048], edge_index=[2, 25548], y=[16], batch=[3248], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23104], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22640], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[3208, 2048], edge_index=[2, 25364], y=[16], batch=[3208], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22876], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23140], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[3168, 2048], edge_index=[2, 25206], y=[16], batch=[3168], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 1200], y=[1], batch=[108], ptr=[2])
Epoch 20: Train Loss = 6.7445, Val Loss = 5.4190
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23444], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24470], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23864], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 23002], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24384], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 24648], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[2348, 2048], edge_index=[2, 21600], y=[16], batch=[2348], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23608], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23480], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22914], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2428, 2048], edge_index=[2, 21992], y=[16], batch=[2428], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 25042], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[2528, 2048], edge_index=[2, 22444], y=[16], batch=[2528], ptr=[17])
This is the data:  DataBatch(x=[2428, 2048], edge_index=[2, 21940], y=[16], batch=[2428], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 24868], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23080], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24408], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 1968], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23476], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2188, 2048], edge_index=[2, 20926], y=[16], batch=[2188], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 23960], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 22152], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23878], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2348, 2048], edge_index=[2, 21620], y=[16], batch=[2348], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22864], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[3168, 2048], edge_index=[2, 25250], y=[16], batch=[3168], ptr=[17])
This is the data:  DataBatch(x=[3248, 2048], edge_index=[2, 25558], y=[16], batch=[3248], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 22308], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[3228, 2048], edge_index=[2, 25584], y=[16], batch=[3228], ptr=[17])
This is the data:  DataBatch(x=[2388, 2048], edge_index=[2, 21748], y=[16], batch=[2388], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22910], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 24126], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[3328, 2048], edge_index=[2, 25902], y=[16], batch=[3328], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 23734], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23184], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 1976], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[2368, 2048], edge_index=[2, 21778], y=[16], batch=[2368], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23550], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 24974], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[3148, 2048], edge_index=[2, 25096], y=[16], batch=[3148], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24346], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[3228, 2048], edge_index=[2, 25518], y=[16], batch=[3228], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23198], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 23950], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 24756], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 23772], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23052], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2308, 2048], edge_index=[2, 21420], y=[16], batch=[2308], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 24864], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22814], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2388, 2048], edge_index=[2, 21818], y=[16], batch=[2388], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24262], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2168, 2048], edge_index=[2, 20798], y=[16], batch=[2168], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 1190], y=[1], batch=[108], ptr=[2])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 22526], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22892], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 24810], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23508], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 24486], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 24976], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23714], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24068], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23490], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 22278], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 22588], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 23984], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23082], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 22612], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 22504], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[3168, 2048], edge_index=[2, 25198], y=[16], batch=[3168], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23294], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 1146], y=[1], batch=[108], ptr=[2])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23850], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23140], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23162], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23286], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 22164], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 24532], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22926], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2368, 2048], edge_index=[2, 21696], y=[16], batch=[2368], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24242], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 23880], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24406], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 22614], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23716], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 24774], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23678], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 22970], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 24936], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 1184], y=[1], batch=[108], ptr=[2])
This is the data:  DataBatch(x=[3488, 2048], edge_index=[2, 26646], y=[16], batch=[3488], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23756], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2408, 2048], edge_index=[2, 21826], y=[16], batch=[2408], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24096], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 22658], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 22430], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23838], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23710], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 24600], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23148], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24470], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23244], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23260], y=[16], batch=[2708], ptr=[17])
