Using GPU
Regenerating dataset...
Processing...
273it [01:22,  3.30it/s]
Done!
Regenerating dataset...
Processing...
38it [00:11,  3.19it/s]
Done!
Regenerating dataset...
Processing...
44it [00:12,  3.50it/s]
Done!
/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/proteinDNADataset.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(os.path.join(self.processed_dir,
2048
/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py:105: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Training:   0%|                                                                                                                                            | 0/18 [00:00<?, ?epoch/s]/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/nn/modules/loss.py:538: UserWarning: Using a target size (torch.Size([16])) that is different to the input size (torch.Size([16, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 90976], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2448, 2048], edge_index=[2, 75899], y=[16], batch=[2448], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 82223], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2528, 2048], edge_index=[2, 78710], y=[16], batch=[2528], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 88018], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 86976], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 94183], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[2208, 2048], edge_index=[2, 68286], y=[16], batch=[2208], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 94912], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 79015], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 94725], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 94770], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 87531], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 84804], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2528, 2048], edge_index=[2, 78229], y=[16], batch=[2528], ptr=[17])
This is the data:  DataBatch(x=[168, 2048], edge_index=[2, 5120], y=[1], batch=[168], ptr=[2])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 85324], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 80444], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[3208, 2048], edge_index=[2, 99630], y=[16], batch=[3208], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 96447], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 90381], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[3188, 2048], edge_index=[2, 98536], y=[16], batch=[3188], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 96026], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 80794], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 86984], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 94792], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 76448], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 80954], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 80662], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 84976], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 77475], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 85817], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2228, 2048], edge_index=[2, 68976], y=[16], batch=[2228], ptr=[17])
This is the data:  DataBatch(x=[148, 2048], edge_index=[2, 4490], y=[1], batch=[148], ptr=[2])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 87708], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 86501], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[3348, 2048], edge_index=[2, 103688], y=[16], batch=[3348], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 81117], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 77093], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2448, 2048], edge_index=[2, 75838], y=[16], batch=[2448], ptr=[17])
This is the data:  DataBatch(x=[3188, 2048], edge_index=[2, 98561], y=[16], batch=[3188], ptr=[17])
This is the data:  DataBatch(x=[3028, 2048], edge_index=[2, 93476], y=[16], batch=[3028], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 86983], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 79252], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 76966], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 86157], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 93006], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 81209], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 83237], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 93597], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 79647], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[168, 2048], edge_index=[2, 5120], y=[1], batch=[168], ptr=[2])
This is the data:  DataBatch(x=[2368, 2048], edge_index=[2, 73823], y=[16], batch=[2368], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 83545], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 83625], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 84436], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 92053], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 87842], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 94628], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 92623], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 82334], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2528, 2048], edge_index=[2, 77955], y=[16], batch=[2528], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 94703], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[3188, 2048], edge_index=[2, 98577], y=[16], batch=[3188], ptr=[17])
This is the data:  DataBatch(x=[2328, 2048], edge_index=[2, 72173], y=[16], batch=[2328], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 78581], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 95451], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 83621], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 88066], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[168, 2048], edge_index=[2, 5120], y=[1], batch=[168], ptr=[2])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 79725], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2328, 2048], edge_index=[2, 72216], y=[16], batch=[2328], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 93933], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[2448, 2048], edge_index=[2, 75929], y=[16], batch=[2448], ptr=[17])
This is the data:  DataBatch(x=[3148, 2048], edge_index=[2, 97386], y=[16], batch=[3148], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 83060], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 78127], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 87994], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[3168, 2048], edge_index=[2, 98080], y=[16], batch=[3168], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 85761], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 87397], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 81552], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[3028, 2048], edge_index=[2, 93638], y=[16], batch=[3028], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 88168], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 92558], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 79881], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 88631], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[168, 2048], edge_index=[2, 5120], y=[1], batch=[168], ptr=[2])
This is the data:  DataBatch(x=[3308, 2048], edge_index=[2, 102344], y=[16], batch=[3308], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 81980], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2408, 2048], edge_index=[2, 74459], y=[16], batch=[2408], ptr=[17])
This is the data:  DataBatch(x=[2148, 2048], edge_index=[2, 66955], y=[16], batch=[2148], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 90820], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 76687], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 92547], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 81592], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[3248, 2048], edge_index=[2, 100280], y=[16], batch=[3248], ptr=[17])
This is the data:  DataBatch(x=[3168, 2048], edge_index=[2, 97990], y=[16], batch=[3168], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 88115], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2408, 2048], edge_index=[2, 74224], y=[16], batch=[2408], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 77569], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 95994], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 81372], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 80830], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[3128, 2048], edge_index=[2, 96438], y=[16], batch=[3128], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 8960], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 79200], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 83958], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 90165], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[3388, 2048], edge_index=[2, 105197], y=[16], batch=[3388], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 89018], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 91617], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 86044], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2428, 2048], edge_index=[2, 75337], y=[16], batch=[2428], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 91362], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 81567], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[3288, 2048], edge_index=[2, 101358], y=[16], batch=[3288], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 87505], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 76970], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 77142], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 82537], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 76365], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 84854], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 8960], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[2368, 2048], edge_index=[2, 73640], y=[16], batch=[2368], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 77076], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 96427], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[2328, 2048], edge_index=[2, 72079], y=[16], batch=[2328], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 86861], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 88668], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 79728], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 86902], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[3148, 2048], edge_index=[2, 97410], y=[16], batch=[3148], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 80911], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[3248, 2048], edge_index=[2, 100764], y=[16], batch=[3248], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 82610], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 80667], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[3208, 2048], edge_index=[2, 99229], y=[16], batch=[3208], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 81409], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 83140], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[3168, 2048], edge_index=[2, 98179], y=[16], batch=[3168], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 3456], y=[1], batch=[108], ptr=[2])
Epoch 20: Train Loss = 6.7853, Val Loss = 5.4136
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 85442], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 92491], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 88585], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 82541], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 92355], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 94222], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[2348, 2048], edge_index=[2, 72345], y=[16], batch=[2348], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 86970], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 85843], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 81997], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2428, 2048], edge_index=[2, 75703], y=[16], batch=[2428], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 96959], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[2528, 2048], edge_index=[2, 78872], y=[16], batch=[2528], ptr=[17])
This is the data:  DataBatch(x=[2428, 2048], edge_index=[2, 75049], y=[16], batch=[2428], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 95423], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 82977], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 92422], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 8960], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 85863], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2188, 2048], edge_index=[2, 67720], y=[16], batch=[2188], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 89739], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 76413], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 89125], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2348, 2048], edge_index=[2, 72574], y=[16], batch=[2348], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 81515], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[3168, 2048], edge_index=[2, 98173], y=[16], batch=[3168], ptr=[17])
This is the data:  DataBatch(x=[3248, 2048], edge_index=[2, 100737], y=[16], batch=[3248], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 77099], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[3228, 2048], edge_index=[2, 100161], y=[16], batch=[3228], ptr=[17])
This is the data:  DataBatch(x=[2388, 2048], edge_index=[2, 74173], y=[16], batch=[2388], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 81722], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 90233], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[3328, 2048], edge_index=[2, 103674], y=[16], batch=[3328], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 87674], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 83601], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 8960], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[2368, 2048], edge_index=[2, 73112], y=[16], batch=[2368], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 86991], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 95851], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[3148, 2048], edge_index=[2, 97577], y=[16], batch=[3148], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 92106], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[3228, 2048], edge_index=[2, 99676], y=[16], batch=[3228], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 84373], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 89640], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 94762], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 88052], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 83061], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2308, 2048], edge_index=[2, 71399], y=[16], batch=[2308], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 95628], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 81424], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2388, 2048], edge_index=[2, 74223], y=[16], batch=[2388], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 90888], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2168, 2048], edge_index=[2, 66937], y=[16], batch=[2168], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 3456], y=[1], batch=[108], ptr=[2])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 79210], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 81946], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 95775], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 86379], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 93061], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 96312], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 86895], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 89757], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 85393], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 77605], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 79190], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 89632], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 83221], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 79977], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 79177], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[3168, 2048], edge_index=[2, 98146], y=[16], batch=[3168], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 84115], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 3365], y=[1], batch=[108], ptr=[2])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 88606], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 83258], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 83554], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 84119], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 76409], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 93575], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 82020], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2368, 2048], edge_index=[2, 73351], y=[16], batch=[2368], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 91452], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 88076], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 92345], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 80309], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 87340], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 94831], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 87184], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 82905], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 96366], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 3456], y=[1], batch=[108], ptr=[2])
This is the data:  DataBatch(x=[3488, 2048], edge_index=[2, 108023], y=[16], batch=[3488], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 87668], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2408, 2048], edge_index=[2, 74761], y=[16], batch=[2408], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 90305], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 79830], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 78548], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 88655], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 87613], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 93152], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 83522], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 92555], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 84236], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 84029], y=[16], batch=[2708], ptr=[17])
