Using GPU
<Atom CZ>
<Atom NH1>
<Atom NH2>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom SG>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom CG>
<Atom CD>
<Atom OE1>
<Atom NE2>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom CG>
<Atom CD1>
<Atom CD2>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom SG>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom CG>
<Atom CD>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom CG>
<Atom CD>
<Atom NE>
<Atom CZ>
<Atom NH1>
<Atom NH2>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom CG>
<Atom CD1>
<Atom CD2>
<Atom CE1>
<Atom CE2>
<Atom CZ>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom OG>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom CG>
<Atom CD>
<Atom NE>
<Atom CZ>
<Atom NH1>
<Atom NH2>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom OG>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom CG>
<Atom OD1>
<Atom OD2>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom CG>
<Atom ND1>
<Atom CD2>
<Atom CE1>
<Atom NE2>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom CG>
<Atom CD1>
<Atom CD2>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom CG>
<Atom CD1>
<Atom CD2>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom CG>
<Atom ND1>
<Atom CD2>
<Atom CE1>
<Atom NE2>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom CG>
<Atom SD>
<Atom CE>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom CG>
<Atom CD>
<Atom CE>
<Atom NZ>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom CG>
<Atom CD>
<Atom NE>
<Atom CZ>
<Atom NH1>
<Atom NH2>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom CG>
<Atom ND1>
<Atom CD2>
<Atom CE1>
<Atom NE2>
<Atom N>
<Atom CA>
<Atom C>
<Atom O>
<Atom CB>
<Atom CG>
<Atom CD1>
<Atom CD2>
<Atom OXT>
<Atom OP3>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom O4>
<Atom C5>
<Atom C7>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom O4>
<Atom C5>
<Atom C7>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom O4>
<Atom C5>
<Atom C7>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom N6>
<Atom N1>
<Atom C2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom O4>
<Atom C5>
<Atom C7>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom N4>
<Atom C5>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom O4>
<Atom C5>
<Atom C7>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom N6>
<Atom N1>
<Atom C2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom N6>
<Atom N1>
<Atom C2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom N6>
<Atom N1>
<Atom C2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom N4>
<Atom C5>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom N6>
<Atom N1>
<Atom C2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom N4>
<Atom C5>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom O6>
<Atom N1>
<Atom C2>
<Atom N2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom N6>
<Atom N1>
<Atom C2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom N4>
<Atom C5>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom N4>
<Atom C5>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom N6>
<Atom N1>
<Atom C2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom N4>
<Atom C5>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom O6>
<Atom N1>
<Atom C2>
<Atom N2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom O4>
<Atom C5>
<Atom C7>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom N4>
<Atom C5>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom O6>
<Atom N1>
<Atom C2>
<Atom N2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom N6>
<Atom N1>
<Atom C2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom O4>
<Atom C5>
<Atom C7>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom N6>
<Atom N1>
<Atom C2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom O4>
<Atom C5>
<Atom C7>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom O4>
<Atom C5>
<Atom C7>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom N4>
<Atom C5>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom O6>
<Atom N1>
<Atom C2>
<Atom N2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom O4>
<Atom C5>
<Atom C7>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom N4>
<Atom C5>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom N6>
<Atom N1>
<Atom C2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom O6>
<Atom N1>
<Atom C2>
<Atom N2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom O6>
<Atom N1>
<Atom C2>
<Atom N2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom N4>
<Atom C5>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom N4>
<Atom C5>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom N6>
<Atom N1>
<Atom C2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom N4>
<Atom C5>
<Atom C6>
<Atom OP3>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom O6>
<Atom N1>
<Atom C2>
<Atom N2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom O4>
<Atom C5>
<Atom C7>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom O6>
<Atom N1>
<Atom C2>
<Atom N2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom O6>
<Atom N1>
<Atom C2>
<Atom N2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom N4>
<Atom C5>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom N4>
<Atom C5>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom O4>
<Atom C5>
<Atom C7>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom O6>
<Atom N1>
<Atom C2>
<Atom N2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom N6>
<Atom N1>
<Atom C2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom N4>
<Atom C5>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom O6>
<Atom N1>
<Atom C2>
<Atom N2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom N6>
<Atom N1>
<Atom C2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom N6>
<Atom N1>
<Atom C2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom O4>
<Atom C5>
<Atom C7>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom N6>
<Atom N1>
<Atom C2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom O4>
<Atom C5>
<Atom C7>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom N4>
<Atom C5>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom O6>
<Atom N1>
<Atom C2>
<Atom N2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom N6>
<Atom N1>
<Atom C2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom N4>
<Atom C5>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom O6>
<Atom N1>
<Atom C2>
<Atom N2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom O4>
<Atom C5>
<Atom C7>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom O6>
<Atom N1>
<Atom C2>
<Atom N2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom O6>
<Atom N1>
<Atom C2>
<Atom N2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom O4>
<Atom C5>
<Atom C7>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom N4>
<Atom C5>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom O6>
<Atom N1>
<Atom C2>
<Atom N2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom O4>
<Atom C5>
<Atom C7>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom O6>
<Atom N1>
<Atom C2>
<Atom N2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom O4>
<Atom C5>
<Atom C7>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom O4>
<Atom C5>
<Atom C7>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N1>
<Atom C2>
<Atom O2>
<Atom N3>
<Atom C4>
<Atom O4>
<Atom C5>
<Atom C7>
<Atom C6>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
<Atom C2'>
<Atom C1'>
<Atom N9>
<Atom C8>
<Atom N7>
<Atom C5>
<Atom C6>
<Atom N6>
<Atom N1>
<Atom C2>
<Atom N3>
<Atom C4>
<Atom P>
<Atom OP1>
<Atom OP2>
<Atom O5'>
<Atom C5'>
<Atom C4'>
<Atom O4'>
<Atom C3'>
<Atom O3'>
